word,frequence
空间陈设,1
明亮压迫,1
越来越畅所欲言,1
具备口感,1
整洁温暖,1
理念包容,1
打动具备,1
想来喝,1
摄影雨,1
主义平实,1
昭和复古,1
筑事,1
生活充满热情,1
充满热情顾客,1
内部日式,1
内部空间布朗尼,1
咖啡馆想要,1
想要传递,1
想要达成,1
理想想要,1
白色内部空间,1
平实质感,1
编辑邱子,1
邱子筑,1
间日式,1
人人想来,1
布朗尼色,1
婷筑,1
雨婷,1
蛋糕真材实料,1
后面再来,1
成功店,1
沉稳亲切,1
桂花铁,1
差别不大,1
铁差别,1
普通铁,1
吹最冷,1
最冷空调,1
醇香甜点,1
苦醇香,1
好心情顺便,1
顺便外卖,1
铁小点心,1
小点心持续,1
外卖包装,1
意外好心情,1
屋吹,1
甜点真的,1
包装一如既往,1
桂花味道,1
新品桂花,1
日语老歌,1
感到幸福,1
装修沉稳,1
传统鸳鸯,1
确实便利店,1
真的蛋糕,1
歌系,1
风格确实,1
咖啡选择,1
幸福真的,1
铁味普通,1
感觉觉得,1
比较传统,1
吃系,1
真的日本,1
选择比较,1
味道很浓,1
很浓铁味,1
厚外套,1
外套冰,1
咖啡频率,1
不苦饼干,1
忙坏,1
姐姐忙,1
坏杯,1
提供白开水,1
加盐,1
先收藏,1
还给提供,1
人美和蔼可亲,1
白开水先,1
内放王一博,1
博生日快乐,1
咖啡很棒,1
姐姐人美,1
店内放,1
王一博歌,1
祝王博,1
博生日,1
久还给,1
真的甜,1
控制喝,1
频率意外,1
空调穿,1
穿厚,1
可爱铁,1
甜生活,1
持续在线,1
喜欢微,1
在线说,1
考虑外卖,1
生活需要,1
说控制,1
店里博,1
提神醒脑加,1
等得久,1
填饱肚子,1
加填饱,1
邻家感到,1
亲切复古,1
应援位置,1
温馨邻家,1
冰铁券,1
店猫不在,1
铁券相当,1
串门小黑,1
隔壁串门,1
偶遇隔壁,1
团购冰,1
相当划算,1
居然偶遇,1
大众团购,1
来点劲,1
需要来点,1
华亭门,1
糕点椰子,1
椰子风味,1
椰子口味,1
确实差强人意,1
问不要,1
会忍不住,1
路过会,1
杏仁香气,1
发现咖啡,1
坐路,1
方法里,1
没发现,1
刚好王一博,1
忍不住想要,1
想要进去,1
好喝刚好,1
咖啡一直,1
坐坐铁,1
融入烤,1
屋咖啡,1
铁融入,1
喜欢路过,1
不要领,1
生日问,1
蛋糕点,1
会华亭,1
咖啡店位置,1
咖啡薄荷,1
喝手,1
业务电话,1
好喝青提冷,1
好看小店,1
拍店里,1
苏打苏打,1
试试甜品,1
咖啡蛮,1
外头位置,1
忘了拍,1
超好看,1
一起来喝,1
东西聊天,1
喝东西,1
鸳鸯茶味,1
茶味浓郁,1
效率满分,1
冲打业务,1
确实椰子,1
门对面,1
巷恒大,1
红咖啡馆,1
基本上咖啡,1
咖啡因患者,1
周边有名,1
风味太,1
有名网,1
可能咖啡因,1
手冲打,1
味道确实,1
恒大会,1
患者需要,1
应该不会,1
不会再,1
位置坐到,1
坐到喝,1
领王一博,1
平安喜乐,1
饮品面包,1
背部有点,1
外面阴天,1
喝原味,1
看完先是,1
太阳屋里,1
一次性看完,1
杯坚果,1
角落杯,1
坚果铁,1
店员选,1
先是杯,1
确实甜,1
甜喝,1
选角落,1
早店员,1
书一次性,1
打发时间,1
小时外面,1
阴天小雨,1
东野圭吾书,1
看完东野圭吾,1
特别合,1
中间隐藏,1
之前外卖,1
合口味,1
有点舒服,1
貌似特别,1
坐久,1
风格十分,1
十分喜欢,1
铁才行坐,1
像是静止,1
原味铁才行,1
咖啡皱着眉头,1
安静角落里,1
时间像是,1
皱着眉头看完,1
角落里打发,1
屋里时间,1
小雨再,1
屋时间,1
想起之前,1
蛮浓,1
蓬松感,1
喝柚子茶,1
味道蛮,1
体弹性,1
看着扎实,1
扎实一块,1
热喝,1
酸奶奶酪,1
不惯枯萎,1
店里老板,1
酸奶芝士蛋糕,1
芝士蛋糕不错,1
枯萎烤,1
夹黄油,1
杏仁口味,1
杯爽口,1
柚子茶味道,1
时间便利,1
满堂适合,1
时间早,1
再出,1
海盐芝士,1
好棒咖啡店,1
芝士柚子,1
搭配海盐,1
宝藏咖啡店,1
适合小憩,1
爽口想起,1
柚子配,1
柠檬空调,1
没有满堂,1
冰咖,1
咖搭配,1
配柠檬,1
需要冰,1
口味白,1
久背部,1
东西应援,1
水壶特别,1
没有踩,1
位置少,1
服务超,1
美式哈密瓜,1
再来试一下,1
喝一杯冰,1
空调喝一杯,1
试一下口味,1
哈密瓜气泡,1
清香味,1
哈密瓜起来,1
吹空调,1
普通美式,1
起来美式,1
美式选择,1
起来清爽,1
味姐姐,1
饮品没有,1
苦喜欢,1
少安静,1
甜刚刚好,1
买了两样,1
两样东西,1
歌咖啡,1
没想到买了,1
环境温馨,1
开心最后,1
祝生日快乐,1
忘了叫啥,1
提前祝,1
菠萝饮品,1
蛋糕菠萝,1
饮品忘了,1
午不错,1
微微苦,1
子尾巴,1
叫啥没有,1
会清香,1
杯普通,1
做店里,1
林荫路中间,1
中心地带,1
算是比较,1
挺比较,1
活动算是,1
现做,1
比较中心,1
外卖点过,1
点过貌似,1
挺深,1
隐藏小店,1
好喝长条,1
座椅靠枕,1
绿茶好喝,1
长条座椅,1
靠枕更好,1
葡萄绿茶,1
不错现,1
藏挺,1
安静店里,1
饮品咖啡,1
小猫咪放,1
店里装饰,1
店里饮品,1
往里面走,1
深往里面,1
黑色小猫咪,1
居多不怎么,1
咖啡居多,1
好看黑色,1
果汁味道,1
唱片尝试,1
装饰好看,1
选果汁,1
不怎么喝,1
书唱片,1
地带藏,1
居然没,1
路慢慢,1
钥匙方法,1
感风味,1
说办公室,1
会调整,1
太拼配,1
想去听说,1
本来想去,1
面包布朗尼,1
柚子茶合体,1
试试单品,1
蜂蜜甜度,1
豆风味,1
白柚子茶,1
美式蜂蜜,1
点点白,1
白美式,1
合体蜂蜜,1
美式手,1
真的美式,1
里加,1
说越南,1
希望感觉,1
热情笑,1
超甜,1
碟具,1
屋里真的,1
办公室写字楼,1
咖啡尝试,1
感受到流动,1
咨询姐姐,1
不能直观,1
不足不能,1
流动感,1
人均特色,1
笑起来,1
环境路边,1
咖啡里,1
起来超,1
后续会,1
以后点点,1
甜度高,1
推荐新店,1
发现好看,1
复古系,1
浓郁感觉,1
海报喝,1
比较厚重,1
加上冰,1
早就朋友,1
热情帮,1
帮拍,1
冰腻,1
喝做,1
杯子喝,1
进门口,1
独立咖啡馆,1
不止一次说,1
个人感觉少女,1
咖啡师女孩子,1
约蹚,1
咖啡奶油,1
新店之前,1
女生老板,1
风味以后,1
拍面包,1
听说放弃,1
很好装修,1
喝白,1
手女生,1
漂亮拍,1
放弃朋友,1
好看咖啡店,1
之前一家,1
老板服务,1
高太,1
街逛一逛,1
逛一逛发现,1
咖啡醇香,1
厚重浓郁,1
真的暖和,1
进门小姐,1
屋便利,1
咖啡增添,1
订完,1
味道幸福,1
人生一大,1
一大满足,1
热情老板,1
超温暖,1
私人空间,1
姐姐直接,1
相处成,1
喜欢可爱,1
中少有,1
中异,1
已经订,1
太多服务,1
小说中,1
希望发现,1
喜欢那只,1
异世界,1
目光吸引,1
味温暖,1
风咖啡店,1
美式上面,1
老友简直,1
昭和风,1
适合发呆,1
咖啡油脂,1
泡沫咖啡,1
宝藏不要,1
可爱酷,1
成老友,1
少有系,1
温暖灯光,1
上面泡沫,1
没进店,1
直接让给,1
灯光吸引,1
简直人生,1
那只猫猫,1
猫猫搭理,1
布朗尼热,1
超少女心,1
平淡无奇美式,1
炼乳口感,1
文员福音,1
偏酸越南,1
豆子稍稍,1
写字楼文员,1
少女心不足,1
增添别样,1
稍稍偏酸,1
别样风情,1
甜屋里,1
觉得平淡无奇,1
香浓郁,1
稍甜,1
甜后续,1
直观感受到,1
唯独炼乳,1
ＡＸ,1
搭理喜欢,1
ＢＲ,1
搭配口感,1
家门口装修,1
喜欢家门口,1
铁搭配,1
菜品马克杯,1
路边小店,1
马克杯碟,1
ＥＲ,1
ＸＩＮ,1
ＩＡ,1
ＩＮ店名,1
ＪＩ,1
ＯＴＨ,1
ＲＪ,1
ＲＯ,1
ＴＨＥ,1
喝一杯靠谱,1
坐在外面,1
室内环境宽敞明亮,1
店名简单明了,1
临街咖啡店,1
听日语,1
小姑娘可爱,1
咖啡店很好,1
终于咖啡店,1
面包赞,1
老板小姑娘,1
漫画老板,1
私人收藏,1
老板私人,1
价格合适,1
里听,1
帕帕包,1
顺滑甘醇,1
烤刚刚好,1
甜腻,1
量刚刚好,1
可爱书架上,1
推荐台古里,1
台古里旁边,1
顿时觉得,1
喝柚子,1
临走问,1
姐姐拼,1
陌生姐姐,1
问店家,1
杯贵,1
桌喝,1
觉得杯,1
里旁边,1
估计韩国,1
我家狗儿,1
猫猫狗狗,1
旁边咖啡屋,1
狗儿已经,1
狗狗进来,1
已经粉,1
包甜,1
降糖,1
糖量,1
屋几个字,1
街真的,1
学习工作,1
更喜欢门德里,1
杯还行,1
还行更喜欢,1
香川大叔,1
几个字老是,1
晃路过,1
试完,1
老是想起,1
慢慢晃,1
想起盗,1
盗钥匙,1
里香川,1
大叔杯,1
路过居然,1
感觉试,1
完文艺,1
帕帕面,1
适看书,1
白也超好吃,1
面白也超,1
层次足,1
超漂亮,1
老板超,1
店钯,1
一家可可,1
桌子适,1
店桌子,1
宝藏街,1
文艺咖啡店,1
真的宝藏,1
工作下盘,1
爱爱店,1
咖啡店一家,1
看书学习,1
拼桌,1
韩国柚子茶,1
酱熬,1
面包颂,1
大街小巷惊喜,1
试营业系,1
桌底下,1
门口吧台,1
柜子漂亮,1
选用型号,1
吧台里面,1
醒目咖啡,1
大厅书柜,1
一家试营业,1
吧台设计,1
靠谱咖啡,1
里面柜子,1
外面椅子,1
对面沙发,1
白口感,1
审美品味,1
式咖啡机,1
门口醒目,1
咖啡机店主,1
整体室内环境,1
旁边摆放着,1
曾经不止一次,1
温柔咖啡师,1
机器猫全套,1
悄然无息,1
型号咖啡机,1
充电插头,1
无息出现,1
咖啡机旁边,1
漂亮咖啡杯,1
沙发小房间,1
吧台对面,1
招牌显眼,1
舒服新店,1
咖啡馆悄然,1
清新独立,1
大众视线,1
熬临走,1
全女孩,1
感觉很好,1
系系,1
吃鸡,1
总体感觉,1
设计合理,1
里面全,1
说选用,1
上网吃,1
周边街道,1
出现大众,1
新独立,1
视线中,1
街道新,1
里周边,1
女孩说,1
柚子茶料,1
惊喜不断,1
可爱女孩,1
可爱温柔,1
店主艺术,1
温柔可爱,1
艺术审美,1
喜欢杯子,1
晒冬日,1
全套爱,1
女孩书籍,1
底下直接,1
咖啡机,1
门口晒,1
喝撒,1
好好上网,1
椅子其实,1
直接充电,1
少女系,1
里面大厅,1
其实舒服,1
底下饼干,1
加糖浆,1
铁味道大众,1
下面柚子,1
一家有意思,1
团白,1
早咖啡,1
大桥一家,1
没开门,1
走到发现,1
其实想,1
过去没,1
星巴克安逸,1
咖啡屋坐,1
坐星巴克,1
店里戴黄,1
戴黄铃铛,1
普通冷萃,1
解渴消暑,1
风味清甜,1
铃铛猫,1
有意思店,1
想打卡,1
杯子展示,1
吃越,1
小姐妹,1
越甜,1
先是一大,1
适合小姐,1
之前好好,1
喝之前,1
可爱服务,1
越吃,1
门口有一点,1
综合一起,1
一起不会,1
有一点民国时期,1
民国时期感觉,1
打卡东门,1
款式杯子,1
不想无功而返,1
周边就餐,1
水果味,1
地段非常,1
試不同,1
店早,1
朋友只能,1
身体原因,1
品很棒,1
很棒後,1
後試,1
茶錯,1
選熱,1
没抱,1
茶具選,1
咖啡選,1
選品,1
熱茶,1
店主茶具,1
包好吃,1
口店主,1
只能喝,1
发现好吃,1
选普通,1
想吃饼干,1
量感觉,1
朋友店,1
非常找,1
吃饼干布朗尼,1
店门口招牌,1
招牌辨识度,1
杯热咖啡,1
喝热饮,1
请回答,1
回答复古,1
早耳闻,1
整体类似于,1
书漫画,1
类似于请,1
抱期待,1
本来朋友,1
嘴里先是,1
好好搅,1
不同茶,1
上面美式,1
不太会喝,1
苏打酸酸甜甜,1
恰到好处海盐,1
浓郁豆粉,1
推荐豆乳,1
松软蛋糕,1
奔南瓜,1
可惜下架,1
下架姐姐,1
刷奔,1
不要下架,1
刷冰,1
杯觉得,1
觉得很好,1
不要太苦,1
才去光顾,1
芋泥波波,1
感觉服务,1
台湾感觉,1
不错杯,1
闺蜜杯,1
下面青提,1
杏仁铁和青,1
闹中取静小店,1
杏仁香味,1
萃带,1
带有烤,1
奇特味道,1
休闲时光,1
真心不错,1
带酸,1
芝士蛋糕好吃,1
挺好柠檬,1
态度和善,1
蛋糕真心,1
环境弄堂,1
弄堂里,1
杯芋泥,1
辜负心意,1
更喜欢杯,1
溢出柚子,1
下层蜜桃,1
蜜桃小块,1
甜伯爵,1
小块打底,1
柚子果酱,1
柚子果味,1
妹小聚,1
甜薄荷,1
布朗尼外层,1
奶油蛋糕综合,1
外层饼干,1
不错蜜桃,1
苦味慢慢,1
一大苦味,1
慢慢溢出,1
应该水蜜桃,1
苏打下层,1
茶味很浓,1
我家对面,1
推荐肯定,1
不懂咖啡,1
名字有意思,1
手里杯,1
喝甜,1
拿到手里,1
美女讲,1
美女推荐,1
讲喜欢,1
美式颜值,1
比较适合,1
肯定专业,1
说比较,1
余味很棒,1
喝到嘴里,1
奶油蛋糕茶味,1
很棒柚子茶,1
意外味,1
茶没有,1
甜点品种,1
浮夸奢华,1
地方安静,1
环境适宜,1
路边店,1
找到路边,1
午餐想,1
倒是更,1
喜欢书,1
属于喜欢,1
喜欢安徽,1
会显得,1
没有音乐,1
音乐会,1
冷萃和盐,1
居民小区外,1
开在居民小区,1
开门很棒,1
看车来车,1
里饭局,1
看书使用,1
居然跑,1
参加崇德,1
陪着看书,1
适宜看书,1
显得寂静,1
拍照不在乎,1
安静倒是,1
喜欢格调,1
安徽徽州,1
咖啡厅完全,1
就近找到,1
适合看书,1
周围安静,1
桌子旁边,1
崇德里,1
宁静原因,1
书剩,1
跑桌子,1
菠萝冷萃和,1
配上咸,1
菠萝有种,1
杯子超,1
子店里,1
店里呆,1
没试咖啡,1
午看书,1
感觉甜品,1
咖啡稍微,1
相处盐,1
面包不错,1
迷喜欢,1
看书办公,1
有点酸,1
好好相处,1
老板好好,1
不错子,1
店很好,1
超特色,1
外一家,1
姐姐说话,1
有种迷,1
冰球亮点,1
窗边发呆,1
睡懒觉早起,1
清爽口感,1
酸甜苦,1
面包出乎意料,1
适合睡懒觉,1
出乎意料好吃,1
满眼绿色,1
美味早餐,1
咸咸,1
咸面包,1
杯菠萝,1
温柔舒服,1
享受惬意,1
说话温柔,1
早起喝,1
剩章节,1
书局宁静,1
研究意外,1
徽州碧山,1
厚重包,1
砖更多,1
办公室咖啡,1
更多牛奶,1
日式邓丽君,1
最好公共交通,1
最爱芝士蛋糕,1
杏仁铁和,1
欧包店,1
芋泥欧包,1
铁和最爱,1
集美下午茶,1
往右拐,1
黄芋泥,1
火锅往右,1
店义学,1
融汇下面,1
面包可爱,1
咖啡日记,1
很好掐,1
送达分层,1
特别研究,1
啰贝纳,1
贝纳颂,1
豆子香醇,1
颂续命,1
续命冰,1
掐灰,1
牛奶啰,1
外卖感动,1
伴侣外卖,1
分层盐,1
可爱小巧,1
灰伴侣,1
铁豆子,1
包严实,1
显厚重,1
画线警察,1
对面晶,1
茶咸蛋,1
萃非常,1
排没,1
开新,1
店说,1
说开,1
冷萃苦味,1
夏日来口,1
提香浓郁,1
不错咖啡店,1
找店,1
口过瘾,1
起来不错,1
安静看看书,1
小猫咪居然,1
旁边窗台上,1
窗台上陪着,1
碧山书局,1
研究所吃,1
不能停车,1
吼堂,1
警察叔叔,1
乐乐茶,1
咸蛋黄,1
没画线,1
堂火锅,1
青山研究所,1
新打卡,1
吃乐乐,1
停对面,1
路口看到,1
看到吼,1
对面排,1
有点年代,1
下面风格,1
停停,1
旁边派出所,1
说青山,1
好看服务,1
环境春熙路,1
姐姐长得,1
比较解渴,1
少拘谨,1
招人喜欢,1
事情少,1
做事情,1
司康热,1
康热比较,1
甜司,1
口甜,1
康口,1
咖啡水,1
姐姐蜜瓜,1
宜恩海报,1
店里王嘉尔,1
拍拍店里,1
王嘉尔宜恩,1
漫画书籍,1
聊天店员,1
拘谨喜欢,1
喜欢薄荷,1
阔咖啡,1
容易找,1
略贵,1
惊艳感觉,1
安静一家,1
贵感觉,1
不算想,1
价格略,1
感觉老板,1
没有太多,1
蛋糕招人,1
配好点心,1
随心随性,1
咖啡配好,1
姐妹们阔,1
复古情调,1
姐姐随心,1
美美出境,1
看起来好吃,1
刚办完,1
蛋糕看起来,1
好人咖啡,1
应援爱上,1
美式苦味,1
甜味弱化,1
弱化美式,1
咖啡柚子茶,1
苦味感觉,1
甜品总体,1
座位拍照,1
难得碰见,1
创意咖啡,1
没甜品,1
杯创意,1
体验冰,1
铁杯,1
拍照很好,1
不错门口,1
好喝铁,1
碰见好喝,1
好吃子,1
論美式,1
喝完想,1
海报照片,1
办完活动,1
真的香,1
想续,1
是不是刚,1
适合工作,1
錯錯,1
铁回甜,1
好喝裡,1
清爽好喝,1
美式清爽,1
裡面,1
境舒服,1
姐姐漂亮,1
面姐姐,1
太多惊艳,1
种类不算,1
喜欢杏仁,1
葡萄味道,1
说请,1
好几次坚果,1
坚果咖啡,1
喜欢好几次,1
尝试推荐,1
店里狗狗,1
姐姐和蔼,1
狗狗热情,1
推荐推荐,1
美式带走,1
点心不错,1
感觉点心,1
味道说,1
说过去,1
强烈推荐咖啡厅,1
朋友强烈推荐,1
爸爸瑞幸,1
个人非常,1
请吃,1
居然说,1
喜欢底下,1
甜甜味道,1
醒目门店,1
面包简直,1
饼干底,1
姐姐居然,1
面包里面,1
里面夹,1
太诱人,1
接受味道,1
底子会,1
非常醒目,1
比较齐全,1
太香,1
品种比较,1
看到盐,1
里面加,1
瑞幸好喝,1
非常小资,1
格调确实,1
有点问题,1
出品有点,1
团购享受,1
倒干净,1
杯子里,1
白色一家,1
问题空,1
没有倒,1
里水,1
推门进入,1
水没有,1
氛围不错,1
喝青提,1
喝到葡萄,1
感觉铁也,1
青提气泡,1
老板随和,1
非常和气,1
照样满,1
味咖啡,1
咖啡店饼干,1
比较浓郁,1
吃午饭,1
确实非常,1
说星,1
复古日式,1
小食比较,1
开业钯,1
铁白,1
空杯子,1
白推荐,1
街一家,1
咖啡店非常,1
刚好看有,1
单也非常,1
换单也,1
看有团购,1
不错体验,1
杯朋友,1
不错刚,1
很好店,1
街想,1
环境体验,1
铁想,1
白和冰铁,1
晓得网,1
一直晓得,1
进来喝,1
咖啡感觉,1
真的挺,1
觉得香,1
味有点咸,1
头子停不下来,1
很棒甜度,1
泰式铁超,1
看到小猫咪,1
试了试柠檬,1
铁超好喝,1
入口会,1
有点韩国,1
团购价格,1
乖乖睡觉,1
咖啡厅坐坐,1
蛋糕松松,1
无花果蛋糕,1
猫咪乖乖,1
喝点甜,1
看上去太棒,1
咖啡厅味道,1
会很甜,1
刚刚合适,1
韩国咖啡厅,1
成都下雨,1
风格看上去,1
想喝点,1
走圣,1
老板还给,1
还给加,1
海盐蛋糕,1
蛋糕伯爵,1
甜度适宜,1
坐上午,1
步行即可,1
可口喜欢,1
朋友尝,1
即可前往,1
公司周围,1
味儿青提冷,1
咖啡坐上,1
店里音乐声,1
杯饮品,1
萃清爽,1
杏仁味儿,1
窗边拍照,1
音乐声很大,1
果肉赞,1
清爽味道,1
长得好看,1
尝杯,1
周围咖啡馆,1
费头子,1
改天试试,1
浓郁味,1
等待吃火锅,1
吃火锅坐,1
适宜幸福,1
根费,1
遇到根,1
没看到,1
大地色系,1
咖啡陪着,1
清爽可口,1
怀旧复古,1
饮品清爽,1
色系装修,1
陪着饼干,1
咖啡上瘾,1
咖啡馆步行,1
蛋糕店里,1
店里喵咪,1
可能更,1
撸小猫咪,1
甜没有,1
没有面包,1
会偏,1
不失顽皮,1
友善不失,1
小猫咪性格开朗,1
小猫咪服务,1
服务小猫咪,1
相关书籍,1
复古蒸汽,1
风咖啡屋,1
北欧厨房,1
蒸汽波,1
非常撸,1
穿越时空,1
态度友善,1
比较遗憾,1
遗憾有点,1
环境北欧,1
顺带撸,1
咖啡店单位,1
书架上小说,1
冷萃杯,1
杯相对来说,1
相对来说会,1
萃青提,1
青提风味,1
外加猫猫,1
甜点没,1
风味爽口,1
果味特,1
少顺带,1
调爽快,1
喝果味,1
爽口不会,1
烘焙相关,1
仿佛穿越,1
田园风,1
写拒绝,1
吃花卷,1
窗帘窗,1
完花卷,1
花卷喝,1
花卷买,1
花卷一起,1
口味好像,1
好吃样子,1
样子墙上,1
猫甜点,1
看着好吃,1
适合口味,1
治冰,1
室外喝,1
书猫,1
好像适合,1
墙上写,1
桌子凳子,1
咖啡店真爱,1
厨房风格,1
坐在室外,1
波音乐,1
写好评,1
风格装修,1
非常喜爱,1
太享受,1
乖乖坐在,1
再多可能,1
尝到整体,1
买三明,1
比例再多,1
真爱义学,1
三明治,1
白纱窗帘,1
拒绝外带,1
挂着白纱,1
外带食物,1
架子目光,1
咖啡店堆,1
酷老板娘,1
店长新,1
铁更薄,1
铁有奶油,1
拉花觉得,1
三杯咖啡,1
敷衍口感,1
没有拉花,1
铁怎么说,1
聊聊天找,1
一起聊聊天,1
觉得敷衍,1
刚好店,1
地方刚好,1
不见朋友,1
味道特别,1
开杯,1
更细,1
找少,1
还过得去三杯,1
白奶泡,1
焦糖铁有,1
饼干加热,1
更阳光,1
一起开,1
基本没人,1
铁味道浓郁,1
一只猫咪,1
甜品只剩,1
只剩饼干,1
快打烊,1
泡铁更,1
味道好吃,1
帮饼干,1
说趁热,1
姐姐帮,1
喝到焦糖,1
小贵味道,1
已经小贵,1
细没有,1
店新,1
营业猫咪,1
朋友推,1
转让咖啡,1
油脂丰富,1
充分渗透,1
特别饼干,1
好吃东西,1
奶充分,1
东西大多,1
不让不行,1
丰富浓郁,1
加泰式,1
泰式炼乳,1
炼乳铁会,1
钻不让,1
铁会比较,1
糯糯,1
店小二俘虏,1
先闷,1
咖啡奶,1
被迫营业,1
感觉铁又白,1
店暖和,1
差被迫,1
味道差,1
东西味道,1
寒冷突然,1
突然走进,1
会幸福,1
车一转让,1
咖啡探,1
铁又白做功,1
阔车一,1
杯子阔,1
渗透交融,1
大多罪恶,1
推奶油,1
闷一大,1
梦想写,1
写纸,1
蛋糕店小二,1
新酱,1
入味感觉,1
巧克力风味,1
咖啡饼干,1
入口稍微,1
过于甜,1
偏向黑,1
咖啡有意思,1
口饼干,1
里面柔软,1
饼干真的,1
偏向太,1
黑巧克力,1
真的过于,1
可能平常,1
便利来到,1
平常吃,1
东西习惯,1
旋转脏,1
风味饼干,1
外面酥脆,1
选比较,1
菜品点评,1
面包遗憾,1
温柔花费,1
上来温度,1
总体感受,1
温度比较,1
遗憾环境,1
比较高,1
窗边树,1
脏咖啡,1
更偏向,1
口喝下去,1
布朗尼很棒,1
很棒马上,1
门上花圈,1
布朗尼脏,1
一家网,1
来到一家,1
已经细节,1
最美下雨天,1
符合预期,1
一直咖啡,1
认为咖啡,1
应该深,1
之前一直,1
没有问,1
店里招财,1
照进心里,1
口亮点,1
阳光照进,1
招财店长,1
装进口袋,1
选择独处,1
咖啡贩卖,1
贩卖咖啡,1
贩卖快乐,1
尤其上面,1
没有贬,1
感觉更,1
贬夸张,1
再多尝试,1
实在太诱人,1
甜品实在太,1
说再多,1
雷心理准备,1
奈何甜品,1
姐妹拔草,1
朋友香脆,1
咖啡评价,1
问豆子,1
咖啡妹妹,1
一眼风格,1
评价很低,1
环境不用说,1
拉姐妹,1
做好踩,1
糯使劲,1
使劲怀里,1
原谅奶油,1
泡壶,1
没有写,1
发现没有,1
不出坏,1
书架上发现,1
复古风太,1
奶打底,1
打底铁,1
腾出桌,1
好喝不好,1
推燕麦,1
甜点倒,1
满午,1
咖啡店推,1
看书呆,1
午总体,1
火咖啡店,1
感觉甜点,1
老板会,1
会客人,1
工作日会,1
白和铁都,1
刚好相比之下,1
甜品喜欢,1
餐具喜欢,1
真的泡,1
相比之下觉得,1
吃完想,1
名字喜欢,1
铁都不错,1
会安静,1
选茶选择,1
杯子乖,1
客人喜好,1
整体色调,1
喜好推荐,1
选择喝茶,1
写装修,1
店甜点,1
蜡笔新的,1
光看书,1
实属好吃,1
难受自找,1
只求好喝,1
叉叉,1
咖啡屋冰,1
美丽咖啡屋,1
实属难受,1
看到咖啡屋,1
冰实属,1
就行了专业,1
叉根本,1
大力夸赞,1
专业只求,1
成功打卡,1
看看毕,1
豆子了解,1
实在忍不住,1
根本停不下来,1
好喝就行了,1
咖啡拍照,1
甜点会,1
太胃口,1
先坐下,1
呆满,1
发现侦探,1
层次确实,1
拍照不错,1
新的漫画,1
倒满意,1
味道十分满意,1
坐下再,1
热情先,1
没想到店,1
总体推荐,1
没有研究,1
上传照片,1
十分满意豆子,1
香奶油,1
一屋子,1
可爱糯,1
觉得布朗尼,1
完全呆,1
一直盯着,1
舒服完全,1
说抱抱,1
不行太,1
可爱主动,1
铁加,1
卖最好,1
姐姐一直,1
主动说,1
店里一直,1
搭配着不错,1
没大碍,1
终于店里,1
讲到咖啡,1
铁讲到,1
温柔唷,1
之后口感,1
友好机会,1
学习舍不得,1
腻姐姐,1
斯芬克斯真的,1
摸着舒服,1
口感挺好,1
甜试试,1
俘虏姐姐,1
舍不得放下,1
月斯芬克斯,1
反正吃完,1
咖啡倒,1
最好燕麦,1
午学习,1
盯着可爱,1
放下杯,1
抱抱月,1
试试卖,1
觉得腻,1
点点嘈杂,1
压低音量,1
音量饼干,1
乌龙茶香,1
深觉得,1
播日本,1
比较相对,1
比较系,1
不错可能,1
相对会,1
说帮,1
味道很棒,1
一直播,1
最爱明治,1
桃桃乌龙茶,1
牛奶最爱,1
白桃乌龙茶,1
明治牛奶,1
子桃桃,1
甜味刚好,1
可能客人,1
客人比较,1
客气温柔,1
美味铁,1
甜点盖,1
姐姐客气,1
咖啡风头,1
尽量压低,1
过来尝尝,1
复古歌曲,1
蛋糕看上去,1
帮稍微,1
机会过来,1
看上去不错,1
会点点,1
歌曲氛围,1
印象不够,1
不够深,1
确实印象,1
不错机会,1
美式选,1
比较柔滑,1
色调温柔,1
小家伙柔软,1
轻松爵士,1
有趣小说,1
长期光顾,1
爵士风格,1
整体口感,1
路过白色,1
口感结构,1
感很强,1
氛围光,1
老板特意,1
值得尝试,1
老板养,1
白色店,1
朋友聊天,1
更加轻松,1
风吸引,1
养月,1
特意摆放,1
店门面,1
刚刚开张,1
光曼妙,1
无毛星,1
柔软细腻,1
小木屋温馨,1
家具色调,1
开咖啡屋,1
休闲下午茶,1
看书自律,1
增加芝士,1
咖啡馆刚刚,1
自律虐,1
摆放书架,1
烘焙感,1
温馨惬意,1
粘性格,1
月无毛,1
巧克力蛋糕,1
明星老板,1
找到长期,1
感觉找到,1
更爽口,1
开心奶油,1
饼干下面,1
下面垫,1
布置温馨,1
喝杯子,1
店面坐,1
中间巧克力,1
温馨样子,1
面上奶,1
客人惊喜,1
姐妹发现,1
发现细节,1
喝更,1
妨碍来试,1
带着来试,1
来试店,1
杯杯子,1
有一点甜,1
采用更加,1
再来喝,1
逼会,1
最大明星,1
进入店,1
感觉增加,1
再高,1
不苦奶,1
再好不过手工,1
咖啡再好不过,1
奶乳酸菌,1
巧克力麦芬,1
棉花糖很甜,1
垫布朗尼,1
刚刚好饼干,1
面上棉花糖,1
爽口店面,1
甜燕麦,1
光顾据点,1
细腻皮毛,1
柔滑豆子,1
简约性冷淡,1
服务服务态度,1
看到复古风,1
蓝山红茶,1
一口茶口,1
超值南瓜,1
待人温柔,1
真的蓝山,1
环境钯,1
屋恰巧,1
姐姐待人,1
街一条路,1
恰巧大众,1
