word,frequence
造型口感,1
降狂,1
环境於,1
服务小妹妹,1
物换物,1
拿走伞,1
便征求,1
相拥取暖,1
顶风过来,1
隔空,1
独自顶,1
灰拒绝,1
大风里面,1
忽觉得,1
空物,1
陪伴可能会,1
换陪伴,1
其实注定,1
换品种,1
场景换,1
换场景,1
可能无意,1
子铁,1
里面温暖,1
可能会换,1
店家同意,1
大风合适,1
品种有意思,1
顶风前行,1
伞前行,1
顶伞,1
有意思插曲,1
意境外面,1
甜咖,1
注定甜,1
合适意境,1
失眠咖,1
合适身旁,1
注定失眠,1
拿错特殊,1
吹大风,1
征求店家,1
前行夜晚,1
外面大风,1
进店认真,1
不能回购,1
爆先,1
起来比较,1
包装全方位,1
店很久,1
店街,1
运营模式,1
模式更是,1
何谓熔岩,1
说是喝,1
稍微逊色,1
值得四颗星,1
归来咖啡,1
店面确实,1
或许稍微,1
咖啡或许,1
总体三星,1
冻特别,1
试试特别,1
加盖,1
感觉一边,1
更是新颖,1
味道出品,1
令人惊喜,1
出品包装,1
牛油果冰,1
牛油果味道,1
团牛油果,1
搭配刚刚好,1
基本牛油果,1
试试酸奶,1
牛肉果,1
服务员出品,1
新鲜牛肉,1
太腻,1
出品很快,1
整体星,1
小伙伴一直,1
星推荐,1
会试试,1
果做,1
全方位赶超,1
一边喝,1
咖啡更,1
客户需求,1
质量值得,1
服务员忙,1
不太好入口,1
前喝一杯,1
觉得不太好,1
不懂品尝,1
满意店员,1
无意中发现,1
酒店途中,1
总体满意,1
回广州,1
回酒店,1
广州前,1
黑糖配料,1
甜度选择,1
叫做咖啡,1
口感变得,1
搭配牛奶,1
展购,1
购对面,1
看着食欲,1
快沉不住气,1
说试试,1
不同客户,1
一边吃,1
选择质量,1
正想,1
更觉得,1
想说,1
对面街角,1
洋展,1
音频种类,1
团购划算,1
种类繁多,1
小哥快,1
闻到咖啡,1
进去闻到,1
店音频,1
沙加新鲜,1
冰沙加,1
基本带,1
原味铁,1
再放下去,1
融合浓缩,1
说提拉,1
图片分层,1
居然不大,1
太多冰,1
店家介绍,1
咖啡形式,1
店座位,1
实物没有,1
比较特别,1
没有图片,1
盖配上,1
配上原味,1
铁铁上,1
铁上加,1
浓郁甜度,1
米苏融合,1
不敢再放,1
会稍微,1
没得乐趣,1
刚开业,1
腻没,1
觉得有点,1
喝起确实,1
最爱桃子,1
再加桃胶,1
反反复复桃,1
托菠萝,1
葡萄会,1
菠萝纤维,1
纤维太重,1
稍微甜,1
不要熔岩,1
确实没得,1
曲循环,1
菠萝比较,1
加提拉,1
之后浓郁,1
不同造成,1
铁之后,1
以后发现,1
甜总体,1
有点偏,1
超喝,1
咖啡师专业,1
咖啡豆不同,1
应该咖啡豆,1
味调和,1
收银超,1
甜酒,1
带苦涩,1
短暂休息,1
环境咖啡店,1
力好看,1
没有好喝,1
超耐心,1
再甜,1
应该比较,1
朋友应该,1
发现上面,1
甜品朋友,1
巧克力粉奶,1
撒巧克力粉,1
里面提拉,1
东大街有名,1
有名咖啡店,1
店员蛮,1
喝甜品,1
传统咖啡店,1
喜欢传统,1
到手以后,1
比较饮品,1
之前很小,1
生意不错,1
发现店员,1
应该生意,1
比较适合,1
含有咖啡,1
单纯喝,1
水果味,1
只想喝杯,1
怕冰又,1
路边小店,1
蛮香浓,1
熔化巧克力,1
理解熔化,1
熔岩理解,1
咖啡得来,1
店员配方,1
得来路边,1
精品咖啡,1
本来脏,1
听店员,1
顾问,1
入口感觉,1
更想来,1
喝精品,1
店员建议,1
喝杯热,1
冰又腻,1
送货时间,1
没有位置,1
选初恋,1
店面里面,1
佩服其实,1
剪完,1
加酒精,1
托喝,1
头发过来,1
联团,1
服务员问,1
完头发,1
发现店面,1
团选,1
过来找到,1
一直外面,1
不要加,1
问不要,1
找到发现,1
没顾,1
最后有点,1
越来越发现,1
下面黑糖,1
甜不要,1
冰下面,1
附近霸王,1
细心提醒,1
系列好像,1
已经打包,1
摇更,1
一大爱,1
不要尝试,1
前摇,1
旁边环境,1
提醒喝,1
成为一大,1
先网上,1
喝前,1
服务先,1
喝下去会,1
试试看服务,1
口甜,1
更层次感,1
不易溶化,1
放眼望去风,1
网上下单,1
黑糖不易,1
也挺好喝,1
位置春熙,1
咖啡拔草,1
春熙附近,1
味道熔岩,1
咖啡摇,1
幸福感爆棚,1
没想到好喝,1
好像也挺,1
先是浓郁,1
不愧推荐,1
觉得熔岩,1
摇摇,1
喝朗,1
很久进去,1
外面很久,1
红风格,1
不到小时,1
试试咖啡,1
手艺熟练,1
耳环小伙子,1
戴耳环,1
或许手艺,1
熟练成熟,1
继续光顾,1
喜欢味道,1
喜欢戴,1
离开成都,1
小伙子做,1
外带店,1
不会很甜,1
铁貌似,1
装修清新,1
清新网,1
推出创意,1
期待新品,1
搭配柠檬,1
太影响,1
喜欢单纯,1
变得丰富,1
完全尝试,1
附近都会,1
朋友完全,1
都会买,1
应该符合,1
强烈推荐新品,1
新品雪,1
真的深得我心,1
桃子荔枝,1
荔枝葡萄,1
好喝好看,1
适合闷热,1
最喜欢葡萄,1
好看用心,1
同行喜欢,1
小心删了,1
真的佩服,1
说不出来感觉,1
味道真,1
楼下走,1
出品服务,1
运输原因,1
味道黑啤,1
喝到加,1
猕猴桃莫吉托,1
美式苏打水,1
啤酒咖啡,1
加猕猴桃,1
杯味道,1
咖啡名字,1
名字吸引,1
吸引过去,1
过去买,1
验券,1
进去验,1
放楼下,1
可能外卖,1
外卖运输,1
照片小心,1
里面百利,1
常规饮品,1
正常饮品,1
名字忘记,1
脏朋友,1
据说红,1
爆感觉,1
没有吹,1
小哥放,1
正常状态,1
觉得正常,1
少冰冰,1
愿意拿上来,1
看不出来脏,1
糖沉底,1
真不怎么样,1
开业帮,1
果味自然,1
浓喝下去,1
选莫吉托,1
室友更喜欢,1
菠萝觉得,1
饮料味道,1
平台团购,1
姆没有,1
里菠萝,1
店大概,1
饮料应该,1
影响饮料,1
之前平台,1
应该不会,1
环境可能,1
没有影响,1
可能会,1
家小网,1
知道家小,1
吃火锅突然,1
比较无功,1
更喜欢莫吉,1
果粒感,1
没有达到,1
份量味道,1
草莓酸奶,1
算是失望,1
看来算是,1
店铺越来越,1
高于周边,1
心中感觉,1
肯定高于,1
达到心中,1
庄发现,1
发现店铺,1
价格肯定,1
进行改进,1
表现出,1
没有表现,1
出应该,1
能够进行,1
附近吃火锅,1
方便买了,1
之前知道,1
突然想,1
人士友好,1
太方便,1
有点老火,1
果肉好吃,1
菠萝果汁,1
坐坐休息,1
里面坐坐,1
味道菠萝,1
交通太古,1
其实东大街,1
非常香甜,1
有点清新,1
装修有点,1
停车有点,1
味道特别,1
交通方便,1
里交通,1
偶尔喝,1
方便堂,1
杯顶,1
霉酸奶,1
不吃椰,1
单台靠墙,1
比较靠窗,1
靠窗凳子,1
醇偏酸,1
靠墙长板凳,1
蛮醇,1
酸奶奇异果,1
简风格,1
蛮显眼,1
撒椰,1
北欧极,1
列蛮,1
顶撒,1
椰人士,1
火锅列,1
酸奶份量,1
相匹配性价比,1
开在太古,1
明白热爱,1
好吃美式,1
反正奶油,1
清淡酸奶,1
美式博士,1
茶很好,1
冰感觉,1
盖太,1
感觉最好,1
味道量,1
价格适宜,1
量足,1
拍张的,1
恐怕熔岩,1
口味绝佳,1
铁太棒,1
过得去行,1
爱熔岩,1
脏喝过,1
奶油腻,1
美式熔岩,1
要求比较,1
真的慢,1
鸡排队,1
不好慢,1
生意不好,1
吃鸡,1
可能品质,1
品质要求,1
开吃,1
喝过奇异果,1
不加提拉,1
承包饮水量,1
米苏真的,1
茶不加,1
香茅味道,1
改天实体店,1
实体店试试,1
环境过得去,1
三言两语说,1
应该相匹配,1
加一大,1
感觉到真的,1
品质店,1
一家独立,1
满意一家,1
真的认真,1
做品质,1
宣传力度,1
喜欢做,1
力度没有,1
想来想去不想,1
咖啡豆不错,1
尝尝饮品,1
朋友尝尝,1
觉得尝尝,1
看到咖啡,1
不想太,1
准备朋友,1
认真做事,1
独立咖啡厅,1
做事开店,1
咖啡难为,1
一大效果,1
真是太,1
环境不大,1
说明白,1
太重要,1
服务环境,1
非常寡淡,1
属于饮品,1
太愉快,1
花样比较,1
还好最后,1
误会解除,1
新店过来,1
过来闹得,1
闹得太,1
最后误会,1
朋友要来,1
桃之夭夭成都,1
三杯外卖,1
外卖方便,1
美式没,1
饮料之间,1
刚好公司,1
之间感觉,1
之前推荐,1
口感佳,1
试试加,1
冰喝,1
不来酒,1
妹子戳戳,1
尽头小店,1
戳戳戳,1
米苏爱,1
夭清爽,1
加白朗,1
戳桃子,1
舒服熔岩,1
完全取向,1
取向狙击,1
要来吃,1
强推熔岩,1
必须熔岩,1
比较熔岩,1
里面温热,1
之后好喝,1
觉得温热,1
盖咖啡,1
温热比较,1
更好入口,1
不错奶,1
上面微,1
只能冰,1
话只能,1
冰比较,1
部分更好,1
比较个人,1
一起之后,1
口感不涩,1
火锅店尽头,1
店员妹子,1
桃子肉,1
浓香喝,1
口味差,1
里面黄色,1
之间差别,1
整体装修,1
装修系,1
店不得不,1
品尝出,1
整体非常,1
环境整体,1
称赞,1
不得不称,1
出之间,1
说丰富,1
固形物喜欢,1
带过杯,1
帮带过,1
里面固形物,1
入口奶,1
盖香味,1
深深爱上,1
爱酒,1
杯桃,1
果冻价格,1
排火锅店,1
肉实在,1
家属杯,1
酒家属,1
酒加,1
咖啡黑啤,1
赞咖啡店,1
混杂着黑啤,1
落地窗明亮,1
和蔼开朗,1
店员和蔼,1
精致小巧,1
饱满甜,1
黄色菠萝,1
外卖话,1
腻咖啡,1
豆子不错,1
饮更,1
适合热热,1
随便搜到,1
黑啤散掉,1
咖啡豆提神,1
迎来咖啡豆,1
不愧招牌,1
提神香味,1
店面清爽,1
总体好喝,1
咖啡到手,1
气瓦斯,1
算是草,1
味道小伙伴,1
咖啡认知,1
进门迎来,1
盯着喝,1
比较甜,1
热热天气,1
水黑啤,1
散掉咖啡,1
吃遂,1
好喝好喝,1
爱桃桃,1
看到桃桃,1
火爆贤,1
遂排队,1
应该招牌,1
成都火爆,1
眼看到,1
想去排,1
旁边看到,1
感朋友,1
铁应该,1
咖啡酸苦,1
喜欢奇奇怪怪,1
喝一杯感觉,1
奇奇怪怪味道,1
突破咖啡,1
非常好奇,1
咖啡搅拌,1
评价不想,1
买了盒,1
杯热水,1
路过杯,1
爱上店,1
有点感冒,1
哥哥主动,1
主动杯,1
几乎杯,1
走买了,1
真的不要,1
期待新,1
新产品,1
咖啡粉加上,1
苦咖啡粉,1
顺滑上面,1
温热外卖,1
咖啡豆子,1
盒挂,1
桃子真的,1
今早刚好,1
比较突破,1
比较苦,1
到手会,1
会喜好,1
带气,1
会盯着,1
做冰,1
推荐喜欢,1
觉得带,1
回去试试看,1
融合会,1
会幸福,1
感觉会,1
变温有点,1
天气变温,1
店桃之夭夭,1
快要下市,1
回香不错,1
米苏回香,1
看到想到,1
不想出门,1
晒不想,1
系列不错,1
认为酸奶,1
养得太,1
常识养得,1
细节挺棒,1
铁来尝尝,1
流熔岩,1
能容纳经典,1
尝尝奶,1
嚼冰,1
饮路过,1
口味常识,1
有点单薄,1
盖细腻,1
喝嚼,1
好评流,1
觉得好看,1
伙伴们觉得,1
周围转,1
外卖点,1
菜单特,1
美式走,1
太热没,1
注意走过,1
总体挺,1
没仔细,1
位置左右,1
美好生活遐想,1
果茶本位,1
试试果茶,1
清爽宜人,1
适合蝉鸣,1
卖点饮品,1
丝清凉,1
饮品丝,1
糖试试,1
外卖速度,1
有点崩溃,1
算好评,1
杯算,1
太挑,1
高昂房租,1
草拔,1
东大街办事,1
导航刚好,1
房租地段,1
搜导航,1
收藏夹里,1
打围处,1
圣街,1
咖啡便宜,1
地段做到,1
做到平民,1
偏偏出现,1
处店面,1
出现街边,1
没有解锁,1
街周围,1
商圈高昂,1
导航圣,1
便宜大碗,1
喜欢知道,1
温馨店,1
店布局,1
一家温馨,1
路过发现,1
真的达,1
不到喜欢,1
达不到,1
想要喝一杯,1
外卖主打,1
春熙商圈,1
修路打围,1
想起收藏夹,1
刚好顺路,1
街边修路,1
骤然想起,1
顺便草,1
仔细菜单,1
酸度到位,1
走过美式,1
比较快,1
可能糖,1
重点推荐,1
味道不太好,1
喝颜值,1
好久没喝,1
最贵杯,1
荔冻,1
草荔,1
夏日新品,1
漏洒,1
很高夏日,1
配料味道,1
店家包装,1
包装仔细,1
味道有点,1
洒情况,1
没有漏,1
比较奇怪,1
力味道,1
去找店,1
夏日莫吉,1
拼服务,1
服务拼,1
店买,1
平台买,1
价格低,1
价格平台,1
买价格,1
店里排,1
成都外卖,1
苏打水莱姆,1
莱姆酒,1
外卖无意中,1
喝完去找,1
水果苏打水,1
推荐夏日,1
排凳子,1
速度比较,1
喝说,1
美式太热,1
说没,1
吸管再,1
酒精含量,1
主动插,1
口感先,1
先酸,1
不会醉,1
座位适合,1
配料里,1
再递给,1
掉天气,1
杯不会,1
没有感觉到,1
样子服务,1
会主动,1
说喝,1
服务说,1
咖啡店太古,1
朗姆酒没有,1
感觉到酒精,1
融化掉,1
奇异果汁,1
天气里来,1
很棒选择,1
汁很棒,1
里来杯,1
主料奇异果,1
热得快融化,1
奇异果口感,1
托主料,1
里朗姆酒,1
冰奇异果,1
插吸管,1
甜清爽,1
店铺小巧,1
小巧清新,1
酸甜,1
醉样子,1
非常感人,1
平民价格,1
环境拼,1
火锅很难,1
很难注意到,1
超可爱,1
试试新,1
出酸奶,1
饮品会,1
会获得,1
一眼就让,1
就让想,1
好喝咖啡,1
带着不远千里,1
听到好喝,1
不远千里卡,1
包装简约,1
融汇附近,1
够甜,1
咖啡闺蜜,1
高想哭,1
可爱熊,1
获得印章,1
味道并不,1
日历竟然,1
评算是,1
咖啡丢,1
评价蹲,1
补好评,1
丢丢,1
很好相处,1
算是补,1
饮品特别,1
感觉温馨,1
没评,1
以前一直,1
一直没,1
等位旁边,1
默契熔岩,1
酸奶不错,1
种类挺,1
旁边火锅,1
够纯,1
纯够,1
简约风,1
终于星巴克,1
入喉,1
太多调味品,1
完胜星,1
口奶,1
口感应该,1
咖啡入,1
价格口感,1
真正咖啡,1
加太多,1
泡再,1
咖啡需要,1
再咖啡,1
价格合适,1
其实真正,1
应该更好,1
没有冰,1
需要加,1
口感完胜,1
调味品修饰,1
特别想,1
迎面而来浓郁,1
星巴克选择,1
咖啡自然,1
咖啡了解,1
自然带着,1
机会喝,1
经常活动,1
都想点尝尝,1
刚刚好样子,1
最后纠结,1
尝尝冲动,1
草莓主打,1
主打奶,1
非常诱惑力,1
盖味道,1
推荐草莓,1
纠结推荐,1
丢甜,1
会相应,1
一家态度,1
带走工作日,1
苦香醇,1
有一点偏差,1
香醇铁,1
选择奶昔,1
贴合当下,1
喜欢酸涩,1
椅子木头,1
工作日闲暇,1
店芋,1
心仪咖啡,1
总共分店,1
主打舒适,1
定位有一点,1
圆脏,1
当下潮流,1
木头制,1
饮品实在,1
酸涩咖啡,1
闲暇坐坐,1
介意提拉,1
受影响,1
并不便宜,1
店面没有,1
便宜受,1
保持不错,1
准备放弃,1
正准备,1
价格保持,1
里没有,1
腻有味,1
之后停不下来,1
喝到特别,1
奶昔果茶,1
完全多虑,1
成都喝到,1
有味甜,1
米苏口感,1
导航定位,1
甜感,1
相应建议,1
符合喜好,1
街道注意,1
近年来成都,1
完全满足,1
证明完全,1
爱喝,1
实在想,1
主动介绍,1
咖啡师会,1
椰隐藏,1
隐藏菜单,1
态度咖啡店,1
姓郑,1
系列赞,1
遇到姓,1
点名做,1
必喝,1
郑先生,1
一直感叹,1
空间相对,1
店风格,1
招牌明显,1
位置导航,1
细腻丰富,1
饮品喜欢,1
相对较小,1
比较简洁,1
比较介意,1
特别心仪,1
茶系列,1
心想会,1
店总共,1
反感方式,1
风格适合,1
就近选择,1
加上微,1
店定位,1
咖啡选择,1
拼价格,1
拼环境,1
很香浓,1
朋友种草,1
车子载,1
带走车上,1
很小坐,1
朋友吃完,1
午饭想,1
喝聊天,1
没有杂,1
车上喝,1
开车子,1
没有杯,1
券算下来,1
算下来杯,1
好像菠萝,1
觉得好啦,1
闺蜜好像,1
挺好联,1
觉得挺好,1
杯雷,1
盖甜度,1
士多啤梨超,1
载四姐妹,1
美食超,1
搭爱,1
喝小心,1
盖爱,1
吃全家,1
店超,1
刚喝,1
一起吃,1
坐不下,1
想喝杯,1
那味道真的,1
解解腻,1
三杯好喝,1
杂味酸,1
咖啡解解,1
滑顺口,1
味酸味,1
联联,1
有点适应,1
饮品做,1
味道喝,1
倒是底部,1
上层味道,1
果冻喝,1
果肉更好,1
原版到底,1
备注不要,1
葡萄团,1
知道原版,1
葡萄觉得,1
觉得融,1
更好雪,1
液体里,1
看着照片,1
盖知道,1
喝之前,1
没有奶,1
到底没有,1
融液体,1
之前搅匀,1
喝适口,1
团上点,1
杯不到,1
耐心介绍,1
联买,1
久觉得,1
盖备注,1
上点店,1
像是奶,1
备注了无,1
软滑喝,1
底部莱姆,1
照片像是,1
莱姆果冻,1
甜味浓郁,1
桃胶没,1
下面甜味,1
店自取,1
杯方便,1
月饼吃,1
四川美食,1
奶茶咸奶盖,1
点评里面,1
店铺很大,1
准确位置,1
里面评论,1
太眼,1
评论图片,1
喝不错,1
故意先,1
了解准确,1
很大间,1
走过没有,1
店太,1
没有试,1
感觉没有,1
没有找到,1
嘻嘻嘻嘻,1
超话,1
不起眼一家,1
先杯子,1
间门面,1
服务太,1
咖啡很香,1
吧台哥哥,1
不错吧台,1
哥哥接待,1
太力,1
会咖啡,1
接待服务,1
试喝,1
幸好大众,1
夭新产品,1
茶无功,1
杯子弄得,1
鲜果咖啡,1
弄得脏,1
喝好喝,1
卖鲜果,1
个人感觉云南,1
小伙伴美极了,1
成都美食,1
月饼个人感觉,1
奶油奶,1
月饼好吃,1
全家月饼,1
普通熔岩,1
云南火腿,1
盖奶茶,1
奶茶杯,1
爱下层,1
城市美食节,1
美食探,1
耍四川,1
盖厚,1
铁搭,1
进来看看,1
里闲逛,1
携带杯,1
搅再,1
奶茶果汁,1
美食学长,1
甜奶油,1
呛到允,1
爱配上,1
现磨咖啡,1
看到小店,1
看看现磨,1
美极了嘻嘻,1
配上月饼,1
可可粉呛到,1
呛到污,1
火腿月饼,1
污呛到,1
允悲,1
静好探,1
鲜秃顶,1
悲搅,1
嘻嘻鲜,1
果汁鸡尾酒,1
有一点酒味,1
酸奶甜度,1
不错里面,1
贴心滴,1
店坐坐,1
路过逛街,1
相识很久,1
差不多菜单,1
写字楼咖啡,1
咖啡店换,1
温馨路过,1
地址不时,1
会太古,1
附上之前,1
菜单喝,1
客服对话,1
超贴心,1
客服超,1
滴服务,1
之前客服,1
做写字楼,1
咖啡附上,1
饮品蛮,1
酒味喜,1
进去坐坐,1
红地位,1
朋友聊天,1
内容瞬间,1
推荐众多,1
做饮料,1
里面一家,1
店内容,1
环境加上,1
换地址,1
喝最爱,1
闭眼不会错,1
好喝闭眼,1
东大街临街,1
嘻嘻相识,1
咖啡店店面,1
坐坐客服,1
写字楼咖啡店,1
比较温馨,1
公司换,1
之前做,1
像是顺滑,1
奇异果试试,1
柠檬奇异果,1
茶饮层出不穷,1
托大白天,1
快要赶上,1
类似茶饮,1
层出不穷拼,1
赶上星,1
味道拼,1
拼味道,1
酒精害怕,1
商圈类似,1
里面柠檬,1
拼装修,1
装修拼,1
爸爸海岛,1
害怕喝,1
上脸味道,1
消费者接受,1
不错价格,1
顶部流体,1
奶茶店咖啡馆,1
材料用得,1
用得不错,1
米苏蛋糕,1
顺滑奶,1
流体提拉,1
奇异果榨汁,1
新鲜奇异果,1
考虑喝,1
咖啡馆出品,1
涩感,1
起来涩,1
再加考虑,1
评论可观,1
价格再加,1
咖啡消费者,1
饮料店,1
加上杯,1
可能性里面,1
一直团,1
比较忙没有,1
檬气泡,1
青柠檬,1
外卖来去,1
联联在,1
泥青柠,1
林立春熙路,1
来去咖啡,1
咖啡店林立,1
联在做,1
菠萝肉,1
团外卖,1
肉泥,1
选便宜,1
只能才点上,1
便宜普通,1
毕竟价格,1
感觉比较忙,1
总得来说中等偏上,1
性价比总得来说,1
每次忍不住,1
选莓,1
甜度超,1
偏向咖啡,1
腻选,1
超越喜,1
饮品超,1
心目中地位,1
宣布心目中,1
喝会,1
更偏向,1
忍不住喝,1
完全超越,1
符合理想,1
地位完全,1
超符合,1
感觉更,1
沟通一直,1
没有沟通,1
记住品牌,1
整体很甜,1
赢得驻足,1
吧台朋友,1
加情谊,1
听到含义,1
低调舒适,1
聊天偶然,1
众多饮品,1
瞬间记住,1
地段实在,1
驻足注意,1
用心加,1
里人来人往,1
偶然听到,1
杯低调,1
地位低调,1
一家用心,1
品牌精致,1
含义可能性,1
低调饮品,1
精致用心,1
店里我心,1
人气饮品,1
杯人气,1
套餐应该,1
应该杯,1
一切都是感觉,1
吃完饭过来,1
坐在吧台,1
感觉吃完饭,1
实在难得一见,1
我心没有,1
过来坐在,1
饮品一切都是,1
饮品店里,1
情谊太古,1
人来人往地段,1
难得一见赢得,1
比较苛刻,1
慢纯,1
纯慢,1
街边开,1
环境挺好,1
适合感觉,1
火锅想,1
热情网上,1
装修环境,1
网上买,1
找地方,1
会点比较,1
味道喝一杯,1
感觉泰式,1
泰式拉,1
莫吉托清爽,1
阿拉比卡咖啡豆,1
茶茶味,1
下面阿拉比卡,1
很好提拉,1
连着外卖,1
挺热情,1
没什么顾客,1
起来不错,1
地方小憩,1
同样心意,1
天气凉,1
好评送,1
不同惊喜,1
每次同样,1
拉心,1
送每次,1
每次不同,1
店里没什么,1
小憩坐坐,1
进门店员,1
店员招呼,1
没什么外卖,1
路过饮品,1
想起火锅店,1
火锅店路过,1
券杯,1
酒精好喝,1
咖啡豆做,1
茶味没有,1
加糖真的,1
听说提拉,1
香遮住,1
鸳鸯有点,1
早起杯,1
过于甜,1
苦香,1
有点过于,1
喝过说,1
铁没,1
壁上黑糖,1
开一段时间,1
想着没,1
黑糖香味,1
香味混合,1
咖啡焦,1
甜度接受,1
坚强冰,1
盘换一家,1
咖啡盘换,1
满意熔岩,1
稍微提升,1
喝过最好,1
里面堆满,1
路过看见,1
真的浓郁,1
没有加糖,1
看见平,1
拉茶,1
中毒感觉,1
希望服务,1
上面很好,1
平里面,1
太舒服,1
服务稍微,1
比较急,1
做铁,1
没有重,1
疯狂爱上,1
好朋友大大,1
鸳鸯拉,1
咖啡厅拍拍照,1
服务满分,1
咖啡店没有,1
搭配特色,1
喜欢组合,1
本来喜欢,1
低卡,1
说啤酒,1
酸奶牛角,1
岩溶真的,1
咖啡单品,1
鸡好吃,1
单品里,1
包炒,1
前酸奶,1
应该算是,1
里排,1
排前,1
卡糖,1
毕竟健身,1
感谢耐心,1
糖气泡,1
丝毫影响,1
吸引过来,1
中芝麻,1
店里黑啤,1
看到店里,1
苏打美式,1
杯苏打,1
气泡咖啡,1
啤酒味,1
索性拜托,1
爽心满意足,1
味糖浆,1
拜托店员,1
咖啡应有尽有,1
耐心店员,1
菜单咖啡,1
再来滴,1
喝喝下午茶,1
变美加,1
拍拍照喝喝,1
呵欠说,1
翻外卖,1
不懂咖啡,1
继续外卖,1
口味真的,1
想起以前,1
没哪天,1
上班好像,1
偶然看到,1
喝翻,1
爱同事,1
说困,1
好像没,1
喝知道,1
会继续,1
鲜肉伯爵,1
爱上茉莉,1
困意,1
外卖偶然,1
外卖招牌,1
不用排队,1
很好咖啡厅,1
坐午,1
排队太久,1
十分惬意,1
找地理位置,1
效率很高,1
找很久,1
真的很高,1
哪天困,1
发现性价比,1
扑鼻咖啡香,1
进店扑鼻,1
咖啡香喜欢,1
不错都说,1
都说会,1
喝过脏,1
制作很快,1
店开,1
店舒服,1
小店忙碌,1
时隔很久没,1
黑芝麻糊加入,1
最好摇匀,1
新品心动,1
爱黑芝麻,1
有点怀念,1
店外卖,1
春熙路想,1
比较喝,1
看到出,1
像是茶饮,1
喝到喝,1
味过重,1
不小不想,1
分量不小,1
喝过最难,1
感受不大好,1
挂壁好看,1
太合口味,1
下单杯,1
离家近,1
熟店家,1
吐槽过瘾,1
逗青年,1
欢乐吐槽,1
青年欢乐,1
有毒喝,1
心情最好,1
算最好,1
想有毒,1
最好状态,1
一起吐槽,1
没有心情,1
状态想,1
问题相信,1
甜合适,1
终于试试,1
味道独特,1
最难喝,1
杯白就,1
白就完全,1
麻午,1
苦味将将,1
咖啡苦味,1
尝尝冰,1
咖啡质感,1
甜味占,1
不会甜味,1
占主导,1
影响咖啡,1
新惊喜,1
肯定会,1
会新,1
公交站背后,1
喜欢太苦,1
太苦太,1
对面公交站,1
店里大幅,1
涩有酸味,1
太苦喝,1
不会太苦,1
月前,1
不想喝完,1
杯劵,1
两口嘴巴,1
嘴巴麻,1
加酸涩,1
深烘焙,1
算喝过,1
烘焙加,1
拒绝推销,1
老板一直,1
前喝过,1
劝说买,1
完全不行,1
喝白,1
一直劝说,1
咖啡月,1
之前喝,1
过瘾小伙伴,1
垮丝,1
白好喝,1
觉得必须,1
没有糖度,1
甜味太,1
爱上咖啡,1
瞬间秒杀,1
咖啡化解,1
选准时间,1
重点外卖,1
太淡,1
实在遗憾,1
尝试铁,1
秒杀活动,1
外卖没有,1
划重点,1
下楼买,1
想去便利店,1
必须试试,1
路过觉得,1
铁甜味,1
秒杀星巴克,1
外卖秒杀,1
索性直接,1
没有精神状态,1
直接下单,1
杯外卖,1
容易犯困,1
外卖很快,1
成都雨水,1
真爱粉丝,1
成真爱,1
糖度选择,1
天气很好,1
店近,1
已经成,1
招牌最爱,1
时间下单,1
最爱尝试,1
画图空虚,1
买早餐,1
团专送,1
阿呆老师,1
流沙包,1
满足没有,1
没有选择,1
吐槽才更,1
店家不多见,1
才更快乐,1
郑先生没有,1
拉花垮,1
牛油果熟,1
丝牛油果,1
咖啡拉花,1
拉花白,1
心情拉花,1
好喝逗,1
拉花算,1
胡话心情,1
老师拉花,1
相信胡话,1
发现根本,1
手发现,1
太满足,1
简直热量,1
选择糖度,1
全脂牛奶,1
热量大爆炸,1
天气有点冷,1
牛奶罪恶,1
南瓜流,1
旁边全家,1
迅速送达,1
成都天气,1
脏成都,1
买南瓜,1
不会甜,1
没有吃午饭,1
全家买,1
不用担心,1
根本不用,1
圆太,1
姐姐忙,1
苛刻制作,1
咖啡爆灯,1
温暖姐姐,1
装修温暖,1
棒一家,1
不够塞牙缝,1
备注双十一,1
打卡招牌,1
眼大肚子,1
决定再买,1
喝小伙伴,1
小伙伴电影,1
完全不够,1
买网,1
先买,1
已经喝,1
静静坐着,1
下雨天咖啡,1
太少杯子,1
咖啡店精致,1
价格相当,1
丸子咖啡,1
没尝试,1
再试过,1
喝甜咖啡,1
鸳鸯美式,1
略寡淡,1
伯爵茶,1
喝伯爵,1
美式略,1
杯鸳鸯,1
性价比真心,1
鸳鸯真的,1
团套餐,1
店点评,1
太咖啡,1
真心高,1
相当满足,1
尝试推荐,1
满足几乎,1
杯子很小,1
想静静,1
服务员挺,1
挺忙,1
看到咖啡店,1
取食用,1
不行左右,1
同学开,1
左右看到,1
话再来,1
尝尝味道,1
咖啡店商场,1
好喝喜欢,1
走路话,1
同事路过,1
话热情,1
休息同事,1
机会话,1
商场附近,1
吃完丸子,1
放丸子,1
存香,1
清新布置,1
入口丝,1
供下单,1
很小只能,1
确实很好,1
只能坐,1
没位置,1
推荐没,1
下单制作,1
下单食客,1
吃陈赫,1
留齿,1
陈赫同学,1
食客坐等,1
容纳几张,1
齿存,1
服务生年轻人,1
几张桌子,1
坐等取,1
价格比较,1
网上看到,1
经常网上,1
时至今日终于,1
只能杯,1
会失眠,1
美式唤醒,1
需要杯,1
成都需要,1
咖啡真香,1
喝到杯,1
夜夜笙歌,1
笙歌风生水,1
天边日落,1
人生上集,1
