word,frequence
湿润嚼,1
主食甜品,1
巧克力熔岩,1
约会小情侣,1
蛋黄戳破,1
固液态,1
鸡胸肉面包,1
面包黑面包,1
茄子天妇罗,1
液态临界点,1
稍微烤,1
份量其实,1
店里店外,1
蛋黄刚好,1
没有爆,1
底吃,1
菜店,1
面包更,1
推荐杯,1
卖创意,1
整体挺,1
聊生,1
生姐妹,1
更湿润,1
推荐约会,1
健身黑,1
挺健身,1
觉得鸡肉,1
面包底,1
酿推荐,1
低温制成,1
标榜卖,1
蛋糕稍微,1
建议少,1
已经完全,1
墙时间,1
终于姐妹们,1
白觉得,1
起来大概,1
发现团购,1
记得买,1
团购比较,1
一直想来,1
尴尬白,1
酒店外墙,1
买券,1
想来打卡,1
上线最爱,1
姐妹们薄荷,1
服务会,1
服务员,1
会号牌,1
号牌服务,1
不用取,1
依然减,1
店铺属于,1
很远看到,1
左右角度,1
加起来,1
价格还好,1
味道比较突出,1
可能放,1
成都非常,1
非常路边,1
非常火爆,1
火爆网,1
放丢,1
丢总体,1
味有点,1
路边拍照,1
玫瑰味道,1
咖啡店里面,1
甜味味,1
海盐可能,1
甜甜味,1
没啥百利,1
还算海盐,1
还好时间,1
拍照得人儿,1
得人儿百利,1
环境很远,1
临街店,1
属于临街,1
很快排到,1
闺蜜地方,1
好不容易找,1
拢看到,1
走拢,1
一道风景线,1
隐藏不起眼,1
走路逛逛,1
耍玩走路,1
总体颜值,1
建议喜欢,1
哥哥服务,1
喜欢姐姐,1
辣建议,1
不错适合,1
饭感觉,1
里面哥哥,1
肉没什么,1
味道饭,1
好吃肉,1
店有点像,1
照片要好看,1
饮品草莓,1
真的高又美,1
拼盘不错,1
墙插画,1
室外很热,1
火龙果气泡,1
气泡火龙果,1
员送过来,1
减不了,1
不了拍照,1
服务职业,1
职业专业,1
饭调味,1
本来店,1
一楼一家,1
穿个性,1
个性衣服,1
简店,1
衣服打卡,1
次序排队,1
高又美次序,1
时间卡,1
不重样,1
里面好看,1
里面不含,1
咖啡店必备,1
放下手提袋,1
浓缩香味,1
必备甜品,1
淡黄色灯光,1
巧克力回甘,1
杂质翻着,1
需要亲自动手,1
钟又出去,1
进来喝一杯,1
做作上线,1
米苏大众化,1
油脂回香,1
没坐到,1
每周日固定,1
服务员端过来,1
月每周日,1
式拼配,1
尝到醇厚,1
外面先照,1
大众化口味,1
醇厚感,1
略微巧克力,1
手提袋杯,1
会领到,1
饮料没,1
旅游姐姐,1
音乐放,1
感觉温暖,1
抢味,1
先闻,1
刚刚旁边,1
机会进来,1
正常口味,1
咖啡人群,1
旁边姐姐,1
固定路过,1
互不抢,1
终于逮,1
进来放下,1
牛奶饮品,1
领到牌子,1
奶互不,1
坐到两分,1
两分钟又,1
不含咖啡,1
鞋搭配,1
复古系,1
裙子绿色,1
裙清新,1
白色拖鞋,1
凉拖,1
绿色连衣裙,1
质感搭配,1
拖鞋皮,1
皮花纹,1
清新复古,1
搭配蓬松,1
慵懒公主,1
泡泡裙,1
原谅做作,1
复古泡泡,1
蓬松裙子,1
阿哈原谅,1
最爱绿色,1
姿势不重,1
风复古,1
复古穿,1
下去尝到,1
搭公主,1
知道穿,1
店穿,1
感成都,1
清新知道,1
绿色阳光,1
穿清新,1
公主风,1
搭配尝试,1
尝试搭配,1
公主感,1
样穿,1
裙子非常,1
阳光特意,1
穿鞋,1
拖白色,1
系凉,1
搭拍照,1
花纹设计,1
设计质感,1
要点里面,1
没什么味道,1
饭辣,1
异地朋友,1
春卷咖啡,1
口味中规中矩,1
位于医院,1
线站,1
都会选择,1
玩手机,1
站距离,1
成都都会,1
每次回,1
路边很好,1
觉得泡茶,1
一家感兴趣,1
耍选择,1
学习畅,1
看见拍照,1
集合酒店,1
个性时尚,1
店铺风格,1
畅玩,1
空间蛮,1
春卷味道,1
越南春卷,1
有一点涩,1
咖啡店随手,1
出好看,1
电杯,1
进去电,1
店走进,1
走进很大,1
杯整体,1
很小一家,1
可能季节性,1
季节性价格,1
感觉很小,1
感刚开始,1
拍照进去,1
刚开始街,1
咖啡越南,1
味道芒果,1
涩口,1
几张传说中,1
传说中随手,1
芒果有一点,1
医院春熙路,1
属于春熙路,1
里外感觉,1
吃提,1
具体位置,1
味道环境,1
位置记得,1
大部分拍照,1
味道不够,1
不够浓郁,1
春熙路比较,1
记得菜品,1
门口仙女,1
口感香味,1
浓郁甜味,1
靠近红星路,1
芝士蛋糕还行,1
红星路好像,1
米苏真心,1
好看更,1
设计时尚,1
拍照设计,1
时尚酒店,1
没有蛋糕,1
正常服务,1
感兴趣咖啡厅,1
简不错,1
咖啡厅打卡,1
春熙路片区,1
想没,1
应该太,1
晚建议,1
带衣服,1
少办公,1
建议穿衣,1
找到缺点,1
学习下午茶,1
小声拍照,1
风格浅色,1
下午茶太棒,1
韩系小声,1
拍强烈推荐,1
强烈推荐咖啡,1
天都阴天,1
不贵环境,1
面饭,1
一家门口,1
拍韩国,1
街头出,1
好看杯子,1
甜食可爱,1
可爱打卡,1
有点甜腻,1
饼干脆,1
甜甜食,1
焦糖饼,1
蛋糕颜值,1
芝士蛋糕绵密,1
卡布奇诺中规中矩,1
服务觉得,1
装修服务,1
成都美女,1
书排名,1
感叹成都,1
下午茶会,1
马上姐妹,1
姐妹询问,1
赶来门口,1
不得不感叹,1
心情美美,1
下午茶心情,1
朋友圈马上,1
滑嫩,1
辣姐妹,1
不怎么样觉得,1
姐妹要点,1
泡茶好吃,1
活动举行,1
原来网,1
工作室活动,1
托感觉,1
下午茶非常,1
姐姐仙,1
草莓莫吉,1
可爱不要,1
感觉好看,1
换好看,1
糕点喜欢,1
杯子感觉,1
干脆好吃,1
入口滑,1
下午茶可爱,1
比较挑剔,1
觉得实至名归,1
很大一家,1
随手出,1
楼走上,1
感觉一楼,1
带着蛋糕,1
拍吹,1
停车负,1
直达楼,1
一楼停车场,1
负一楼,1
露台楼,1
南街停车,1
户外涂鸦,1
蛋糕溜,1
溜鲜为人知,1
鲜为人知露台,1
还好出,1
一楼还好,1
价格正常,1
看到感觉,1
口可能,1
消费免,1
咖啡考虑一下,1
照片心满意足,1
店里简,1
武汉打卡,1
挑剔装修,1
门口人满为患,1
排名打卡,1
一发朋友圈,1
拍到美美,1
下着雨赶来,1
小时走,1
咖啡已经,1
非常姐姐,1
白喝,1
太拼,1
已经懵,1
波姐姐,1
拼咖啡,1
太恼火,1
主题乖,1
真的名不虚传,1
考虑一下网,1
从来没有,1
成都旅游,1
服务以后,1
应该小时,1
新式川味,1
颜值太高,1
进到店里,1
赶时间还好,1
街道进到,1
店里安静,1
应该进行,1
进行说明,1
感觉做,1
直接水,1
亮点应该,1
上来已经,1
服务挺,1
想吐槽,1
完全理解,1
提前说明,1
感觉态度,1
齐应该,1
请自行,1
油加上,1
意面分量,1
旁边小哥,1
泡菜辣椒,1
肉桂套餐,1
聚集姐姐,1
真心便宜,1
红咖啡馆,1
白加提拉,1
比较韩式,1
杯白加,1
可爱上镜,1
原木色工业,1
内部原木色,1
不得了不得了,1
没有评价,1
基础上加,1
简单温馨,1
直接生气,1
套餐基础上,1
饭有点,1
心情愉悦,1
有点新式,1
小哥直接,1
利润升级,1
完全熟,1
关键词以前,1
夹夹,1
耐心温和,1
午餐肉没,1
奔颂,1
水煮蛋,1
加上黑胡椒,1
草莓裹,1
过来看书,1
非常牛油果,1
变午餐肉,1
风干火腿,1
姐妹小坐,1
夹午餐肉,1
无花果火腿,1
完全不在,1
不在做,1
上菜巨,1
解释关键词,1
产品没有,1
原因产品,1
渔看着,1
说明风干,1
服务员图片,1
裹油,1
关键词特殊,1
想象总体,1
更离谱,1
吃渔,1
图片意,1
适合姐妹,1
自行想象,1
买过夜,1
已经塌了,1
挺耐心,1
颂新鲜,1
三明治朋友,1
治奔,1
式火腿,1
火腿真的,1
态度敷衍,1
总共桌,1
随便夹,1
火腿变,1
门口聚集,1
吸引拍照,1
门口想,1
包包耳,1
街拍景,1
侧边墙,1
小秘密侧边,1
瓦舍街拍,1
没进店里,1
店里喝茶,1
太多没进,1
感觉想,1
想成都,1
环境听说,1
补新的,1
朋友口罩,1
出去外面,1
服务喝完,1
话记得,1
听说外面,1
朋友天亮,1
空调足,1
咖啡吃完,1
几张溜,1
裙子鞋子,1
里面聊聊天,1
鞋子包包,1
排队期间,1
队拍,1
真的爆炸,1
做好排队,1
拍照准备,1
开门很好,1
时间凹,1
前打卡,1
照射感觉,1
随便整,1
酒店裙子,1
搭随便,1
灰色开门,1
阳光照射,1
透露小秘密,1
墙右边,1
凹超,1
耳帽子,1
右边灰色,1
姐姐蹲,1
甜品出去,1
门口会,1
环境格调,1
成都吃吃喝喝,1
环境室内环境,1
没有拍到,1
拍到味道,1
室内环境挺不错,1
很大坐,1
之后进去,1
拍照情绪,1
进去杯,1
八卦真的,1
拍拍之后,1
闺蜜过来,1
咖啡店很大,1
蛋糕姐妹,1
红墙适合,1
姐妹聊聊,1
聊聊八卦,1
那一天毛毛雨,1
会吸引,1
整体昏暗,1
昏暗环境,1
喝完咖啡,1
特地重庆,1
忘桌子,1
口罩忘,1
姐姐收走,1
吃完甜品,1
蹲薄荷,1
记得带上,1
白嫖拍照,1
拍到天黑,1
带上口罩,1
天黑服务,1
天亮拍到,1
吃饱喝足出去,1
不能开,1
门不能,1
地方少女,1
红地点,1
室外环境,1
跑到成都,1
重庆跑到,1
应该店,1
窗户设计,1
杯黑糖,1
店里灯光,1
取景厕所,1
饮料出乎意料,1
咖啡店店铺,1
好喝本来,1
一直被占,1
出乎意料好喝,1
被占换衣服,1
换衣服确实,1
拍拍照饮料,1
便店里,1
店姐姐,1
休息拍拍照,1
建议增加,1
喝感觉,1
有时候需要,1
吸引美女,1
拍挺,1
前往外面,1
姐姐前往,1
后面挺,1
烤肉意外,1
指望味道,1
本来指望,1
味道小伙伴,1
猪猪女孩,1
没到之前,1
确实便,1
厕所一直,1
店本来,1
比较忙碌,1
赞值得,1
发现咖啡店,1
妹拥有,1
灯光很好,1
店铺旁边,1
值得妹,1
吃烤肉,1
只想休息,1
忙碌拍照,1
拍取景,1
本来只想,1
小伙伴赞,1
拍照比起,1
挺奇怪,1
出率真,1
增加甜度,1
韩系风小店,1
可爱韩系风,1
会轮流,1
拍拍会,1
面墙太,1
必须带上,1
照片需要,1
出网,1
需要修,1
对面一家,1
吃拌,1
味道惊喜,1
咖啡店早,1
拍拿得,1
感兴趣小伙伴,1
里边没有人,1
小伙伴试试,1
拿得出手,1
包场拍照,1
拌面的,1
小店值得,1
口味赶紧拍,1
拍照也挺,1
几张留影,1
感觉好奇怪,1
率真挺,1
美式刚开始,1
阳光好随便,1
中规中矩没有,1
火火,1
出吃,1
事回家,1
吃清楚,1
路过没有,1
进去吃,1
超女生,1
女生帮,1
拍照机会,1
回家路过,1
帮互相,1
清楚口味,1
打卡事,1
留影门口,1
符合猪猪,1
鲜艳鲜艳,1
少女心梦,1
饭朋友,1
超香,1
香吸引,1
资一家,1
主食选择,1
特别可口,1
必饭,1
小心挑选,1
饭主食,1
饭分明,1
味迎面,1
分明硬,1
居然腻,1
很小资,1
摩卡爱,1
辣酱真的,1
吃份饭,1
可口菠萝,1
杯铁板,1
酸辣酱,1
环境很小,1
香必须,1
咖啡豆香,1
每次店,1
作品一道,1
一道亮点,1
打开桌子,1
店铺窗户,1
咖啡店店,1
打卡原因,1
火打卡,1
韩国插画师,1
插画师作品,1
蛋糕有没有,1
有没有惊艳,1
楼下店里,1
店里韩国,1
说每次,1
每次想,1
朋友每次,1
选择很少,1
搭配特别,1
必须杯,1
咖啡豆味,1
咖喱味浓郁,1
背景墙颜色,1
水果店拍,1
太多过路人,1
千篇一律太阳,1
拍出来没,1
夏夏微博,1
估计看腻,1
不放照片,1
说绝对,1
会错觉,1
感觉到韩国,1
留下完美,1
绝对排队,1
拍照留下,1
姐姐聚集,1
风格感觉到,1
完美身影,1
其实背景墙,1
错觉国外,1
背景墙简单,1
女孩少女心,1
树叶拍照,1
饮品休息,1
迎面飘来,1
太阳透过,1
泰式酸,1
内陷泰式,1
进门咖啡豆,1
站成都,1
酒店设计,1
门口网,1
安排住在,1
住在喜欢,1
一楼竟然,1
自驾游站,1
墙一楼,1
红涂鸦,1
约过去,1
看到拍,1
根本消费,1
风估计,1
拍照风,1
微博咖啡店,1
闺蜜不想,1
感觉外面,1
拍照圆,1
买了铁去,1
想星,1
甜品柠檬,1
讲真味道,1
真味道普通,1
朋友铁还,1
没有效果,1
休息发现,1
方向比较,1
效果不会,1
里旁边,1
不会很好,1
好看推荐,1
再拍照,1
旁边韩国,1
阳光方向,1
停车真的,1
比较太阳,1
太阳比较,1
出门真的,1
好评出门,1
真的太难,1
稍微常规,1
外墙拍照,1
菜品白,1
相对稍微,1
大碗实惠,1
小吃大碗,1
地库停车,1
装修氛围,1
慕名前来,1
打卡哥哥,1
氛围韩系,1
真的不能,1
蛋糕做,1
室内不错,1
外面墙壁,1
玩耍午,1
墙壁卡通画,1
里左右,1
新网,1
有点韩国,1
不算拥挤,1
整体还算,1
装修相对,1
发现太古,1
出乎意料停车,1
咖啡店出乎意料,1
工作日来试,1
咖啡好吃,1
书上网,1
高照片,1
必须发,1
照片喜欢,1
拍特色,1
组满意,1
很高一家,1
好朋友喜欢,1
特色外墙,1
仙女太,1
朋友圈咖啡,1
太凉快,1
外墙好朋友,1
凉快拍,1
拍照仙女,1
满意颜值,1
拍照还好,1
打卡颜值,1
很好红,1
来试弟弟,1
更推荐,1
无功不错,1
话其实,1
影响就餐,1
推荐室外,1
咖啡惊艳,1
太多络绎不绝,1
悠扬舒适,1
蛋糕春卷,1
还好没有,1
口感不酸,1
不酸喜欢,1
想一家,1
弟弟说,1
选工作日,1
老朋友圈,1
说炒饭,1
小吃味道,1
朋友圈刷,1
街边小吃,1
炒饭街边,1
好好拍照,1
以后拍照,1
地理位置瓦当,1
卡完毕,1
火遭,1
成都嗦,1
啡买了,1
杯啡,1
嗦啡,1
占位置,1
便宜占,1
美女有点,1
太多美女,1
好吃便宜,1
不错推荐,1
有点害羞,1
谈不上好吃,1
害羞饮品,1
喝一杯卡,1
位置喝一杯,1
钱吃,1
感觉成,1
花钱,1
之后喝,1
心情全无,1
红星路背后,1
薯条松露,1
美式加糖,1
想起喜,1
字克星,1
淡泊服务,1
服务摩卡,1
打扰心情,1
服务无欲,1
镜头打扰,1
喜胖子,1
过于浓烈,1
式淡泊,1
加糖冰,1
食欲克星,1
摩卡名字,1
松露字,1
无法略过,1
红香水味,1
无欲求,1
香水味盖,1
盖咖啡香,1
价格实在,1
饭没,1
说哪天,1
总体再也不会,1
回回感觉,1
冬阴功饭,1
再也不会吃,1
没位置,1
里面漂亮,1
装修流行,1
店面比较,1
比较混搭,1
里面简,1
咖啡果茶,1
门口适合,1
室内空间挺,1
过来会,1
比较影响,1
建议早,1
推荐酒店,1
环境好好,1
早过来,1
过来以后,1
塔克还算,1
没照到,1
成景点,1
泰式做到,1
红美女,1
拍照感觉,1
没有菠萝,1
反正非常,1
饿觉得,1
酱接受,1
重装之后,1
哪天吃饭,1
墨西哥肌肉,1
东西份量,1
做到难吃,1
西餐香,1
好吃西餐,1
菠萝香味,1
肌肉塔克,1
份量偏少,1
意面很甜,1
还算行,1
腰果回回,1
一家环境,1
找一家,1
赞天空,1
不错性,1
下面咖啡,1
那时候挺,1
打卡不会,1
下午茶喜欢,1
街角拍照,1
瓦舍下面,1
新装修前,1
走韩国,1
站附近,1
姐姐起来,1
街头咖啡,1
性价,1
容易看见,1
街头位于,1
价挺,1
附近店面,1
街边容易,1
起来下午茶,1
清爽简单,1
适合清爽,1
安静选择,1
前那时候,1
选择里面,1
选择网,1
卫生做,1
大学时代,1
回到大学,1
住间,1
感觉回来,1
声音听到,1
优越安全,1
特意选,1
房间干净,1
隔壁住,1
位置优越,1
太隔音,1
干净整洁,1
间退房,1
退房声音,1
下铺感觉,1
同学聚会特意,1
不会选择,1
区域比较,1
店面街边,1
简单纯色,1
纯色衣服,1
心咖啡,1
人生艰难,1
反正口,1
没有手扶,1
喝寂寞,1
说说饮料,1
没啥意思,1
全貌人生,1
艰难说说,1
手扶电梯,1
特权基友,1
尬聊,1
铁太好喝,1
铁去吃火锅,1
觉得铁太,1
聊后浪,1
未可知全貌,1
很久没见,1
基友很久没,1
后浪未可知,1
口咖啡,1
酒心,1
看见点过,1
口口,1
瓦舍有点像,1
点过姐姐,1
有点像走,1
中规中矩不错,1
下午茶中规中矩,1
说国外,1
推荐想,1
环境很大,1
很大地方,1
蛋糕价格,1
装修搭配,1
想薄荷,1
粉色墙,1
绿植装修,1
搭配很棒,1
搭国际航班,1
口认真,1
随意约,1
约咖啡,1
做及时,1
再来成都,1
店里已经,1
小朋友玩儿,1
搭配服务,1
补卡,1
很好总体,1
奖品发现,1
风格音乐,1
卡领取,1
发现神仙,1
南街环境,1
当下流行,1
品味很好,1
领取奖品,1
神仙店铺,1
雨天搭配,1
小聚办公,1
夏日雨天,1
音乐背景音乐,1
背景音乐品味,1
没起来,1
不要钱,1
非常好找,1
浑身清爽,1
菜爱,1
饮品性价比,1
咖啡店没什么,1
小资咖啡店,1
绵绵细雨室外,1
下起绵绵细雨,1
天气里,1
路上看到,1
热天气,1
高兴热,1
看到停留,1
真的很高,1
满意满意,1
顿时觉得,1
觉得浑身,1
合适满意,1
挺高兴,1
坐顿时,1
停留门口,1
性价比真的,1
玩儿挺,1
导致菜,1
好像免费,1
略有差异,1
整体和谐,1
糕点比较,1
没什么挺,1
范本服务,1
拍拍得到,1
区域桌椅,1
滴白,1
比较蓬松,1
桌椅风格,1
挺安逸,1
适合歇脚,1
歇脚适合,1
随便拍拍,1
挺好滴,1
好看范本,1
水准焦糖,1
焦糖糕点,1
安逸薄荷,1
风格略有,1
非常适合咖啡厅,1
感觉随便,1
满意效果,1
里葱,1
风格明显,1
薯条里,1
门口好像,1
葱导致,1
葱不要,1
好吃铁,1
风格蛮,1
太亏了,1
免费吃早饭,1
安静订,1
好喝住,1
焗饭,1
更喜欢意面,1
统一真的,1
已经没什么,1
得到满意,1
书拍,1
效果红,1
特别扎实,1
和谐统一,1
背后小巷,1
永远想起,1
味过于,1
走消费,1
配上绿植,1
味若有若无,1
工作帮忙,1
十分推荐,1
超十分,1
帮忙电脑,1
超暖心,1
简约好看,1
附近已经,1
影响里面,1
装门口,1
不要报,1
太大希望,1
部分客人,1
拍照不会,1
已经路网,1
里面吃饭,1
排队真的,1
报太大,1
直达店,1
楼上旅舍,1
打卡拍拍,1
豆子风味,1
风味奇怪,1
晴拍,1
新颖时尚,1
晴晴,1
一家好生,1
卡通漫,1
好生排队,1
成都小景,1
看到网,1
说东南亚,1
准备看看,1
环境店铺,1
工作日准备,1
感觉白,1
绿植说,1
看看拍照,1
算是很难,1
红店铺,1
奇怪奶,1
店铺楼下,1
咖啡客人,1
外卖拍,1
客人外卖,1
知道没有,1
程度知道,1
知道原来,1
成必,1
原来酒店,1
显得比较,1
区域显得,1
红门口,1
必必,1
比较敞开,1
壁画成,1
敞开区域,1
收拾清理,1
整洁程度,1
咖啡馆酒店,1
比较凌乱,1
门口壁画,1
桌椅整洁,1
应该加,1
环境住在,1
选择热,1
贴卡通画,1
拍照店外,1
城里闲散,1
上面瓦当,1
书院街附近,1
爱爱韩国风,1
挺快拍照,1
招揽生意拍照,1
店外招揽生意,1
出挺快,1
迅速成为,1
选过去,1
报迅速,1
拍选,1
适合早,1
觉得惊喜,1
午餐不会,1
胜地之前,1
成为打卡,1
闲散吃,1
拍餐食,1
卡通画报,1
时尚尤其,1
排队店,1
全小姐,1
忍住拍,1
一起杯,1
现场咖啡,1
拍收取,1
真的姐姐,1
率很高,1
咖啡外面,1
室外随便,1
瓦色,1
色打卡,1
瓦当瓦,1
没有之前,1
水需要,1
之前太多,1
太失望,1
失望传统,1
装修变,1
收拾水,1
需要自取,1
来不及收拾,1
之前红,1
手机快门,1
薯条很久,1
没忍住,1
拍小时,1
小时快,1
带实习生,1
小朋友门口,1
快饿,1
改成开会,1
拍片子决定,1
饿扁,1
美式还行,1
实习生想去,1
朋友手机,1
吃休息,1
帮朋友,1
累吃,1
依然排队,1
本来帮,1
拍累,1
工作日依然,1
完成假装,1
店员温柔,1
换店名,1
感觉快,1
好看黑糖,1
吃了饭没,1
刚吃了饭,1
里没有,1
不能做,1
做冰,1
没有注明,1
贵加,1
咖啡只能,1
加惊喜,1
贵贵,1
备注里,1
惊喜团购,1
是不是冰块,1
冰块贵,1
套餐备注,1
快成,1
成成都,1
应该天气,1
尤其应该,1
喝不惯,1
店里食物,1
店名装修,1
看起美味,1
传统肉酱面,1
心心念念薯条,1
朋友问,1
准备尝试,1
是不是喝,1
美女最好,1
排队成都,1
美味刚,1
最好去处,1
上班店外,1
店外可爱,1
喝火锅底料,1
抹茶不错,1
咖啡色系,1
色系好看,1
打望美女,1
简直打望,1
火锅底料抹茶,1
食物看起,1
超装,1
影响口感,1
喝完精神,1
毕竟专业,1
炸薯条看起来,1
样子炸薯条,1
姐们好看,1
套餐提拉,1
想直接,1
送价格,1
喝其实,1
送熟悉,1
差别没,1
其实差别,1
拍拍服务,1
属实有点,1
太阳属实,1
有点凶猛,1
真的大同小异,1
再瞅瞅,1
口味略显,1
熟悉美式,1
过于计较,1
计较口味,1
沙拉咖啡,1
丧失耐心,1
简样子,1
真的划算,1
店里甜度,1
出发,1
增加特色,1
提高更好,1
味道需要,1
真心发现,1
需要稍微,1
稍微提高,1
非常诚意,1
元素众多,1
店用心,1
份量完全,1
地铁口走两步,1
发地铁口,1
不掉服务员,1
旅游成都,1
住方便,1
附近商圈,1
